datetime,121fad25495a747a_apcd.1020,1255097a8d1069dc_arb3.2015,2275481147c5c093_apcd.1021,27a9a690d3e5fea7_arb3.2067,3f17a85a8e1653c0_arb3.2001,7220aaf21ed7f3e4_apcd.1055,7c5c4524cabdf95d_arb3.2023,a56f36849142ff48_arb3.2019,c8f9f28ffb221422_arb3.2062,c9433af1b72dae1e_apcd.1019,cec6dc2148ab7bb3_arb3.2034,e7e2789cdae091ac_apcd.1029
2022-11-13T00:00:00Z,-1,-0.7,19,7,28.1,0.3,,3.7,2.3,-5,8,6
2022-11-13T01:00:00Z,1,-1.7,24,,,2.8,,0.3,0.1,1,-6.7,2
2022-11-13T02:00:00Z,7,-2.5,29,,,0.1,,,0.7,-0,3.8,3
2022-11-13T03:00:00Z,7,,26,,,3.5,,,8.4,2,1.4,12
2022-11-13T04:00:00Z,13,,33,,,4.5,,,2.4,4,-2.4,23
2022-11-13T05:00:00Z,2,,33,15.4,,5.5,,,3.1,2,1.7,
2022-11-13T06:00:00Z,6,,27,,,6.7,,,6.6,5,-1.6,
2022-11-13T07:00:00Z,-0,,20,,,5.4,,,5.9,12,-5.5,
2022-11-13T08:00:00Z,-4,,,,,,,,4.7,-1,1.9,
2022-11-13T09:00:00Z,-1,,,,,4.8,,,3.1,37,4,
2022-11-13T10:00:00Z,6,,,,,5.7,,,3,32,0,
2022-11-13T11:00:00Z,5,,,,,1.4,,,3.5,34,2.9,
2022-11-13T12:00:00Z,5,,,,,3.8,,,1.4,18,-2.2,
2022-11-13T13:00:00Z,10,,,,,4.6,,,5.2,18,3.6,
2022-11-13T14:00:00Z,9,,,,,6,,,1.1,14,0.2,
2022-11-13T15:00:00Z,6,,,,,5.3,,,-1.3,28,-1.3,-5
2022-11-13T16:00:00Z,-5,,6,,,6.1,,-0.1,0.3,9,-0.6,-5
2022-11-13T17:00:00Z,-5,,26,,,2.2,,-3.7,-1.6,,9.6,-5
2022-11-13T18:00:00Z,18,2.6,24,,,4.3,,1.5,5.5,21,3.8,-2
2022-11-13T19:00:00Z,1,0,6,,2.2,5.3,,3.7,2.9,8,2.8,3
2022-11-13T20:00:00Z,-3,2.3,28,-14,-0.1,7,,-0.7,3.2,-5,3,-0
2022-11-13T21:00:00Z,5,3.8,25,5.7,4,5.2,,1.6,-3.1,8,5.8,-0
2022-11-13T22:00:00Z,-5,5.8,23,3.3,6.9,8,,0.3,2.9,1,1.5,4
2022-11-13T23:00:00Z,7,3.4,-5,2.8,-0.7,6.9,,4.6,11.9,-5,6.1,-0
2022-11-14T00:00:00Z,-5,-2,-5,16.5,13.4,13.4,,6.3,-1.2,2,1.5,4
2022-11-14T01:00:00Z,-2,1.7,14,,3.8,,,0.3,-0.6,2,-2.7,6
2022-11-14T02:00:00Z,5,1.2,16,,,,,2,10.6,3,-3,-2
2022-11-14T03:00:00Z,6,2.7,15,,,12.9,,1.3,5.7,3,-0.3,10
2022-11-14T04:00:00Z,12,2.8,15,,,6.5,,-4.1,6.2,7,2.8,
2022-11-14T05:00:00Z,11,0.6,,,,7.6,,0.8,8.5,9,-0.4,
2022-11-14T06:00:00Z,7,4.4,,,,3.2,,0.2,8.2,18,5.7,
2022-11-14T07:00:00Z,12,0.4,,,,5.7,,0.4,3.8,14,2.9,
2022-11-14T08:00:00Z,-4,1.2,,,,0.9,,-2.6,2.1,4,-1,
2022-11-14T09:00:00Z,1,6.5,,,,1.6,,-2.3,1.2,13,5.7,
2022-11-14T10:00:00Z,5,3.1,,,,1.1,,-3.1,1.1,5,1.4,
2022-11-14T11:00:00Z,-3,-3.7,,,,1.8,,-2.6,-1.1,12,-2.6,
2022-11-14T12:00:00Z,3,-1.5,,,,,,-5.7,3.3,2,,
2022-11-14T13:00:00Z,13,-0.9,,,,0.9,,-0.4,-3.8,10,1.2,
2022-11-14T14:00:00Z,-1,-0.2,,,,2.7,,,1.8,11,5.8,
2022-11-14T15:00:00Z,6,4.8,,,,2.4,,-10.1,1.9,7,0.9,
2022-11-14T16:00:00Z,-4,,-5,,,-8.3,,-1.6,-3.5,10,-1.5,-5
2022-11-14T17:00:00Z,2,-8.3,29,,,7,,-1.2,-6.7,,14.9,-2
2022-11-14T18:00:00Z,5,4.2,,,,2.5,,1.3,-1.6,9,6.4,11
2022-11-14T19:00:00Z,5,-6.5,,-8.2,,3.8,,-1.1,5.7,17,2.3,-3
2022-11-14T20:00:00Z,2,1.6,,-5.4,3.9,2.7,,-1.4,1.4,-5,-1.7,6
2022-11-14T21:00:00Z,1,2.4,,5.9,5.4,5.6,,-1.1,3.2,4,0.8,2
2022-11-14T22:00:00Z,4,0.8,,24.7,3.9,14.3,,1.6,9.8,7,0.4,8
2022-11-14T23:00:00Z,-2,1.6,,3.5,6.2,2.3,3.3,4.3,6.9,5,2.7,2
2022-11-15T00:00:00Z,7,-3.4,,5.8,11.8,7,5.6,5.4,0.8,-5,10.7,4
2022-11-15T01:00:00Z,-0,-0.4,,,1.1,7.6,4.7,0.5,3.4,5,-5.9,15
2022-11-15T02:00:00Z,10,3.4,,,,,4.7,,7,3,-0.2,16
2022-11-15T03:00:00Z,5,4.5,,,,,2.1,1.8,12.8,1,1.4,
2022-11-15T04:00:00Z,6,1.1,,,,3.5,4,-0.1,18.8,7,2,
2022-11-15T05:00:00Z,8,2.3,,,,7.8,5,,10.7,17,0.5,
2022-11-15T06:00:00Z,9,7,,,,8.8,4.5,,12.1,14,2.3,
2022-11-15T07:00:00Z,11,2.9,,,,6.1,4.6,,13.7,25,1.5,
2022-11-15T08:00:00Z,-5,3.7,,,,7.3,2.2,,11.3,6,-1.5,
2022-11-15T09:00:00Z,4,8.4,,,,9.5,2.9,,-0.8,13,1.7,
2022-11-15T10:00:00Z,1,3.2,,,,6.6,0.5,,2.8,19,3.3,
2022-11-15T11:00:00Z,4,3.4,,,,3.9,1,,3,21,0.7,
2022-11-15T12:00:00Z,10,7.6,,,,4.1,0.2,,3,31,0.6,
2022-11-15T13:00:00Z,-0,5.7,,,,4.8,1.6,,4.6,-5,3.9,
2022-11-15T14:00:00Z,4,,,,,5.1,2.8,,9.7,21,-0.8,
2022-11-15T15:00:00Z,6,,,,,2.7,-0.9,,2.2,40,2.5,-5
2022-11-15T16:00:00Z,-5,,,,,-3.8,0.4,2,-6.2,77,4.1,-5
2022-11-15T17:00:00Z,-5,-1.8,,,,7.8,-2.4,0.8,-1.8,,4.1,-5
2022-11-15T18:00:00Z,19,4.5,,-8.3,,4.9,1.7,3.6,-1.6,15,-0.1,3
2022-11-15T19:00:00Z,-5,1.3,,-7.8,8.1,1.4,3.1,2.6,6.9,2,7.6,-2
2022-11-15T20:00:00Z,-4,7.7,,-5,9.5,-0.3,0,2.3,2.2,-3,5.5,5
2022-11-15T21:00:00Z,-0,3.8,,2.1,5.9,-0.3,4.1,-1.4,3.4,3,4.1,-2
2022-11-15T22:00:00Z,2,3,,1.4,2.8,11.4,0.7,1,6.6,4,7.9,9
2022-11-15T23:00:00Z,11,-1,,2.3,3,0.4,-0.6,6.7,17.5,-5,6.9,6
2022-11-16T00:00:00Z,-5,1.5,,3.7,6.7,3.4,1.5,3.4,2.4,-3,4.8,1
2022-11-16T01:00:00Z,1,4.1,,10,-3.4,4.5,2.4,-0.5,1,2,1,13
2022-11-16T02:00:00Z,1,3.6,,,3,,-1,2.6,9.6,-3,-4.8,-1
2022-11-16T03:00:00Z,6,6,,,,,1.6,1.1,9.3,8,2.6,4
2022-11-16T04:00:00Z,3,4.4,,,,7.4,-0.2,6.1,16.6,16,1.9,1
2022-11-16T05:00:00Z,14,4.8,,,,5.4,0,-2.2,19.9,24,4.2,5
2022-11-16T06:00:00Z,14,6,,,,5.2,1,0.1,9.2,12,-1.2,6
2022-11-16T07:00:00Z,10,4.8,,,,5.5,-0.5,0.5,13.4,20,-0.5,-1
2022-11-16T08:00:00Z,-5,7.5,,,,3.8,1.7,1.3,6.3,2,8.9,6
2022-11-16T09:00:00Z,14,,,,,5.5,-2.1,-0.7,3.6,8,6.4,-4
2022-11-16T10:00:00Z,1,,,,,3.2,-0.4,-3.9,4.5,13,10.7,3
2022-11-16T11:00:00Z,2,,,11.3,,4.1,0.7,-1.6,1.8,10,8.9,1
2022-11-16T12:00:00Z,5,,,,,3.6,3.8,-3.3,-0.4,13,5,-2
2022-11-16T13:00:00Z,6,,,10,,1.9,3.5,-0.5,0.5,22,12.8,1
2022-11-16T14:00:00Z,4,,,,,3,0.3,-1,-0.4,13,13.5,9
2022-11-16T15:00:00Z,9,,,,,1.8,1.7,-7.7,0.5,18,1.7,-5
2022-11-16T16:00:00Z,-4,,,,,-2.2,0.9,5,-3.8,33,1.7,-3
2022-11-16T17:00:00Z,-3,,,,,9.3,2.6,1,-6.3,-1,1.9,2
2022-11-16T18:00:00Z,16,6.9,,-1.4,,3,0.7,-0.4,-0.6,32,-3.6,1
2022-11-16T19:00:00Z,-4,1.4,,-4.4,-0.6,0.1,0.1,-0.3,2.5,-2,2.9,7
2022-11-16T20:00:00Z,-0,2.5,,-7.7,4.7,-2.6,0.4,0.9,4.9,-1,1.7,2
2022-11-16T21:00:00Z,6,3.6,,8.3,11.7,-1.9,,3.6,1.7,8,0.1,2
2022-11-16T22:00:00Z,3,1.9,,13.8,2.6,9.1,,-1.1,4.5,1,3.5,4
2022-11-16T23:00:00Z,6,1.8,,8.5,6.3,-2,,3.3,14.6,-5,6.7,10
2022-11-17T00:00:00Z,-5,-3.2,,15.5,7,5.1,,3.6,0.9,5,5.8,14
2022-11-17T01:00:00Z,1,-1,,38.4,0,0.3,,2.7,2.3,-3,4.3,7
2022-11-17T02:00:00Z,6,2.6,,,,,,-0.9,7.7,-3,-2.4,24
2022-11-17T03:00:00Z,4,6.1,,,,,,-0.9,14.9,-0,2,19
2022-11-17T04:00:00Z,10,7.4,,,,4.8,,-2.1,7.9,24,1.5,33
2022-11-17T05:00:00Z,18,4.3,,,,8.7,,-4.1,17,18,-0.9,29
2022-11-17T06:00:00Z,20,3.3,,,,5.4,,-0.1,39.6,16,-1,38
2022-11-17T07:00:00Z,14,4.5,,,,2.7,,-1.1,22.8,10,1.4,
2022-11-17T08:00:00Z,5,,,,,8.2,,-3.3,8.4,4,3.1,30
2022-11-17T09:00:00Z,9,,,,,6,,1.1,9.5,11,-0.3,
2022-11-17T10:00:00Z,9,,,,,4.6,,-2.2,3.9,7,0.8,
2022-11-17T11:00:00Z,7,,,,,7.6,,-3.4,4.5,10,2.9,
2022-11-17T12:00:00Z,4,,,,,7.7,,-5.9,2.1,4,1.7,
2022-11-17T13:00:00Z,11,,,,,9.1,,-2.9,1.8,5,0.2,
2022-11-17T14:00:00Z,13,,,,,7.2,,-2.9,0.8,10,5.6,
2022-11-17T15:00:00Z,18,,,,,8,,-5.8,0.5,8,-4.6,
2022-11-17T16:00:00Z,-1,,,,,7.8,,1.5,-1.3,30,-0.3,-5
2022-11-17T17:00:00Z,-5,,,,,4.9,,1.4,-1.4,,15.3,-5
2022-11-17T18:00:00Z,21,4.9,,,,8,,1.9,3.1,22,8.5,-0
2022-11-17T19:00:00Z,-5,5.7,,-14.7,,4.6,,-2.9,-2.1,11,-1.9,-0
2022-11-17T20:00:00Z,10,7.2,,-4.2,0.6,0.4,,-0.9,6.1,-3,4.8,-1
2022-11-17T21:00:00Z,-0,7.3,,-5.3,13,,,5.3,9.5,7,4.6,13
2022-11-17T22:00:00Z,7,5.5,,11.2,3.4,,,3.8,6.5,-0,6.5,5
2022-11-17T23:00:00Z,3,4.4,,7.8,8.7,,,5.2,10.2,-5,-0.1,5
2022-11-18T00:00:00Z,-5,5.8,,7.9,29.4,,,2.1,0.3,2,13.3,9
2022-11-18T01:00:00Z,-4,2.9,,,4.3,,,0.7,3.3,-1,12,15
2022-11-18T02:00:00Z,-1,5.6,,,,,,2.6,12.1,2,3.8,12
2022-11-18T03:00:00Z,11,4.6,,,,,,-2.8,9.2,15,-6.9,13
2022-11-18T04:00:00Z,6,5.3,,,,,,0.5,20.4,38,4.2,39
2022-11-18T05:00:00Z,9,6.3,,,,,,-1.2,30.6,29,-1,41
2022-11-18T06:00:00Z,8,3.6,,,,,,0.6,23.5,14,0.2,
2022-11-18T07:00:00Z,7,5.8,,,,,,-2.4,33.3,30,2.8,50
2022-11-18T08:00:00Z,1,5.8,,,,,,0.7,23.7,19,2.6,
2022-11-18T09:00:00Z,-1,3.5,,,,,,,29.7,6,-0.6,
2022-11-18T10:00:00Z,5,8.7,,,,,,,9.1,4,3.3,
2022-11-18T11:00:00Z,8,0.3,,,,,,,8.3,15,3,
2022-11-18T12:00:00Z,4,3.7,,,,,,,9.3,12,0.5,
2022-11-18T13:00:00Z,-1,0.9,,,,,,,6.9,33,5.4,
2022-11-18T14:00:00Z,8,3,,,,,,,0.2,51,2.5,
2022-11-18T15:00:00Z,1,4.3,,,,,,-10.3,-0.8,53,9.9,
2022-11-18T16:00:00Z,-3,5.3,,,,,,6.7,1.4,38,4.4,-5
2022-11-18T17:00:00Z,-2,6.1,,-8.6,,,,-3.6,-5.5,-5,12.7,-1
2022-11-18T18:00:00Z,-5,8.7,,-1.2,,,,3.7,-3.5,27,11.4,2
2022-11-18T19:00:00Z,15,0.1,,5.6,9.7,,,4.9,0.9,2,10.3,3
2022-11-18T20:00:00Z,3,8.4,,-7.2,5.2,,,1.2,4.6,1,9.9,-4
2022-11-18T21:00:00Z,-1,3.7,,7.4,7.6,,,3,8.2,4,11.1,8
2022-11-18T22:00:00Z,9,3.7,,10.8,6.9,,,1.5,2.3,5,9.6,8
2022-11-18T23:00:00Z,8,10.6,,5.2,5.9,,,11.4,21.2,-5,15.3,2
2022-11-19T00:00:00Z,-5,4.1,,1.8,9,,,8.6,4,4,24.8,6
2022-11-19T01:00:00Z,1,1.1,,27.3,-0.1,,,,2.8,2,-7.8,-1
2022-11-19T02:00:00Z,11,5.6,,1.6,-1.6,,,,6.6,-2,3.1,7
2022-11-19T03:00:00Z,10,2.5,,1.5,1.1,,,,16.9,12,1.7,5
2022-11-19T04:00:00Z,2,3.9,,5.3,-0.4,,,,22.8,15,5.7,-5
2022-11-19T05:00:00Z,5,6.3,,5.4,3.5,,,,20.4,15,-4.8,13
2022-11-19T06:00:00Z,8,-0.3,,0.2,,,,,17,13,18.9,4
2022-11-19T07:00:00Z,1,1.2,,1.7,,,,,11.5,15,5.7,5
2022-11-19T08:00:00Z,-5,5.5,,4.3,,,,,4.4,-0,11,-3
2022-11-19T09:00:00Z,14,3.8,,0.8,,,,,5.7,10,6.6,6
2022-11-19T10:00:00Z,7,1.5,,1.5,,,,,6.2,13,9,-0
2022-11-19T11:00:00Z,2,2.3,,2.5,,,,,3.4,8,0.6,5
2022-11-19T12:00:00Z,7,5.6,,-0.8,,,,,3.4,12,4.7,1
2022-11-19T13:00:00Z,6,3,,5.4,,,,,3.3,9,0.2,1
2022-11-19T14:00:00Z,10,0.3,,2.6,,,,,3.7,16,1.1,2
2022-11-19T15:00:00Z,4,10.4,,-0.4,,,,-6,-0.2,16,5.2,-5
2022-11-19T16:00:00Z,-0,3.4,,-2.6,,,,1.4,-9,8,5.1,-4
2022-11-19T17:00:00Z,-1,-2.1,,1.9,,,,3.2,0.5,-1,9.2,1
2022-11-19T18:00:00Z,6,3.1,,-2.3,3.9,,,3.4,3.9,5,6.6,3
2022-11-19T19:00:00Z,1,-0.8,,10.2,8.9,,,0.4,0.1,20,6.1,-2
2022-11-19T20:00:00Z,-0,1.5,,-2.4,8,,,-1,4.3,-1,5.2,3
2022-11-19T21:00:00Z,7,4.5,,3.6,9.1,,,2.9,1.1,6,0.1,2
2022-11-19T22:00:00Z,7,2.1,,37.2,9.1,,,3.6,1.9,5,5.5,2
2022-11-19T23:00:00Z,7,6.7,,11.1,5.1,,,4.3,12.4,1,7.1,9
2022-11-20T00:00:00Z,-5,-1,,17.3,6.6,,,3.5,3,-5,6.3,5
2022-11-20T01:00:00Z,-5,4.1,,11.8,0.2,,,2.1,3.3,-0,0.2,6
2022-11-20T02:00:00Z,9,3.9,,,,,,9.2,16,5,0.3,5
2022-11-20T03:00:00Z,7,9,,,,,,8.4,16.9,8,0.1,42
2022-11-20T04:00:00Z,5,3.7,,,,,,1.9,8,12,0.4,73
2022-11-20T05:00:00Z,6,3.5,,,,,,-0.6,23.2,10,0.5,52
2022-11-20T06:00:00Z,-1,3.4,,,,,,0.6,35.9,22,4,55
2022-11-20T07:00:00Z,10,3.8,,,,,,0.4,29.8,6,5.3,51
2022-11-20T08:00:00Z,-4,,,,,,,3.3,17.6,5,-0.8,44
2022-11-20T09:00:00Z,4,,,,,,,-3.2,18.4,13,1.4,39
2022-11-20T10:00:00Z,6,,,,,,,-3.8,6.5,16,1.4,
2022-11-20T11:00:00Z,-3,,,,,,,-2.2,7.5,9,2.7,37
2022-11-20T12:00:00Z,3,,,,,,,-6,11.5,10,1.1,
2022-11-20T13:00:00Z,2,,,,,,,-3.7,8,6,0.9,
2022-11-20T14:00:00Z,3,,,,,,,-2.2,3.2,1,-1,
2022-11-20T15:00:00Z,3,,,,,,,-0.4,8.2,5,3.4,
2022-11-20T16:00:00Z,-5,,,,,,,2.1,6.5,39,4.2,-5
2022-11-20T17:00:00Z,-5,,,,,,,2.3,-0.4,12,12.5,-5
2022-11-20T18:00:00Z,21,5.5,,,,,,0.6,-4.7,19,7.1,8
2022-11-20T19:00:00Z,-5,-1.5,,-15,,,,-4.2,6.6,14,1.8,-0
2022-11-20T20:00:00Z,5,-2.1,,-13.6,-4.7,,,-2.5,4.6,-0,2.4,-5
2022-11-20T21:00:00Z,-1,0.7,,7.5,1.5,,,1.5,5.6,4,1.8,6
2022-11-20T22:00:00Z,12,7.1,,8.2,2.6,,,1.8,9,3,0.6,-0
2022-11-20T23:00:00Z,3,9.4,,14.7,10.7,,,0.4,17.1,-5,-1.6,15
2022-11-21T00:00:00Z,-5,-2.5,,20.2,11,,,2.2,1,4,-1.7,19
2022-11-21T01:00:00Z,3,0.5,,,8.4,,,7.2,-1.2,-0,-0.1,11
2022-11-21T02:00:00Z,-1,2.7,,,,,,2.4,9.4,2,0.6,28
2022-11-21T03:00:00Z,4,6.2,,,,,,-2.4,18.4,10,-0.5,56
2022-11-21T04:00:00Z,2,6.3,,,,,,-1.3,25.9,11,5.8,67
2022-11-21T05:00:00Z,8,5.3,,,,,,0.6,43.8,14,0.9,53
2022-11-21T06:00:00Z,6,3.9,,,,,,-2.5,49.8,13,-1.9,46
2022-11-21T07:00:00Z,-2,5.7,,,,,,-3.5,33.9,15,-1.1,
2022-11-21T08:00:00Z,-5,,,,,,,-4.2,30.7,-4,1.9,
2022-11-21T09:00:00Z,2,,,,,,,-2.8,16.4,8,1.1,53
2022-11-21T10:00:00Z,3,,,,,,,-2.6,15.7,7,0.6,39
2022-11-21T11:00:00Z,5,,,,,,,-3.9,10.9,3,-1.1,
2022-11-21T12:00:00Z,2,,,,,,,-4.6,7.7,6,2.8,
2022-11-21T13:00:00Z,5,,,,,,,2.7,9.3,3,-2.4,
2022-11-21T14:00:00Z,8,,,,,,,-0.1,8.2,2,-0.1,
2022-11-21T15:00:00Z,9,,,,,,,-4.2,6.8,4,0,
2022-11-21T16:00:00Z,3,,,,,,,2.9,4.4,3,2.9,-5
2022-11-21T17:00:00Z,-5,,,,,,,8.5,0.4,-1,16.9,-2
2022-11-21T18:00:00Z,10,0.7,,,,,,2.3,4.9,12,,5
2022-11-21T19:00:00Z,1,0.2,,-13.1,1.4,,,-0.7,-0.2,20,6.4,3
2022-11-21T20:00:00Z,-0,0.7,,1.7,6.7,,,1.1,7,-4,3.3,-5
2022-11-21T21:00:00Z,1,8.1,,2.4,9.9,,,-1.8,6.7,4,-0.6,1
2022-11-21T22:00:00Z,1,5.7,,8,20.2,,,0.6,7.4,4,-1.4,13
2022-11-21T23:00:00Z,6,4.7,,12.4,14.2,,,1.2,23.7,,2.9,9
2022-11-22T00:00:00Z,-5,2.1,,6.8,26.3,,,4,4.1,,6,18
2022-11-22T01:00:00Z,-5,3.9,,,15.6,,,1.5,19.1,,-1.5,8
2022-11-22T02:00:00Z,6,2.6,,,,,,-2.7,9.7,,1.2,54
2022-11-22T03:00:00Z,3,6.2,,,,,,0.5,8.5,,-0.1,45
2022-11-22T04:00:00Z,5,4.4,,,,,,-2.5,21.1,,8.3,46
2022-11-22T05:00:00Z,6,2.9,,,,,,-1.5,17.9,,2.7,70
2022-11-22T06:00:00Z,5,2.1,,,,,,-3.4,20.2,,0,83
2022-11-22T07:00:00Z,2,9,,,,,,-0.4,29.4,,9.3,50
2022-11-22T08:00:00Z,-5,,,,,,,0.1,36.6,,2.7,72
2022-11-22T09:00:00Z,4,,,,,,,-1.8,26,,5.2,58
2022-11-22T10:00:00Z,1,,,,,,,-2.1,10.6,,0.3,65
2022-11-22T11:00:00Z,-1,,,,,,,-5.4,5.1,,0.6,71
2022-11-22T12:00:00Z,3,,,,,,,-4.4,8.6,,1.9,
2022-11-22T13:00:00Z,7,,,,,,,-5.7,9,,0.7,
2022-11-22T14:00:00Z,5,,,,,,,-0.9,7.4,,3.2,
2022-11-22T15:00:00Z,12,9.7,,,,,,-4.7,7.7,,-2.4,
2022-11-22T16:00:00Z,2,,,,,,,3.3,6.1,,3.9,4
2022-11-22T17:00:00Z,-5,9.3,,,,,,3.1,12.1,,17.5,11
2022-11-22T18:00:00Z,14,4.7,,,,,,0.8,2.6,,5.6,22
2022-11-22T19:00:00Z,-2,8.7,,-12.2,,,,-1.9,2,,3.3,10
2022-11-22T20:00:00Z,-3,3.4,,-2.9,5.3,,,-2.1,0.3,,4,21
2022-11-22T21:00:00Z,2,10.5,,7.8,7.8,,,0.6,8.9,,-1.1,1
2022-11-22T22:00:00Z,6,2,,6.2,0.7,,,-0.8,1.5,,2.3,8
2022-11-22T23:00:00Z,-2,7.5,,10.2,13.3,,,4.6,13.5,,4.9,20
